Sr.,Particulars,Qty,Rate,Total,Date,Company
1,Cover Set 125,500,110,55000,14-Feb-12,Khalid Son's
2,Cover Set 70,222,80,17760,,Khalid Son's
3,Previous Balance,,,10000,,Khalid Son's
4,,,,82760,,Khalid Son's
5,Cover Set 125,170,110,18700,21-Feb-12,Khalid Son's
6,Cover Set 125,240,110,26400,,Khalid Son's
7,,,,45100,,Khalid Son's
8,Cover Set 125,519,110,57090,22-Feb-12,Khalid Son's
9,Cover Set 125,200,110,22000,5-Mar-12,Khalid Son's
10,Cover Set 125,300,110,33000,5-Mar-12,Khalid Son's
11,Cover Set 125,300,110,33000,9-Mar-12,Khalid Son's
12,Cover Set 125,200,110,22000,,Khalid Son's
13,Cover Set 70 (Without Housing),336,72,24192,,Khalid Son's
14,,,,79192,,Khalid Son's
15,Cover Set 125 Old,350,120,42000,15-Jun-13,Khalid Son's
16,Cover Set 125 new,280,125,35000,,Khalid Son's
17,,,,77000,,Khalid Son's
18,Cover Set 125 Old,300,120,36000,8/21/2013,Khalid Son's
19,Cover Set 125 Old,210,120,25200,8/22/2013,Khalid Son's
20,Cover Set 125 Old,300,120,36000,8/24/2013,Khalid Son's
21,Cover Set 125 old,600,120,72000,8/27/2013,Khalid Son's
22,Cover Set 125 New,200,125,25000,,Khalid Son's
23,,,,97000,,Khalid Son's
24,Cover Set 125,750,120,90000,8/30/2013,Khalid Son's
25,Cover Set 125,300,120,36000,9/3/2013,Khalid Son's
26,cover Set 125 new,500,125,62500,9/5/2013,Khalid Son's
27,Cover Set 125 old,500,120,60000,,Khalid Son's
28,,,,122500,,Khalid Son's
29,Cover Set 125 New,220,125,27500,10-Sep-13,Khalid Son's
30,Cover Set 125 old,500,120,60000,,Khalid Son's
31,,,,87500,,Khalid Son's
32,Cover set 125 New,250,125,31250,9/12/2013,Khalid Son's
33,Cover set 125 old,500,120,60000,,Khalid Son's
34,,,,91250,,Khalid Son's
35,Cover Set 125 New,600,125,75000,9/18/2013,Khalid Son's
36,Cover Set 125 New,264,125,33000,2/21/2013,Khalid Son's
37,Cover Set 125 old,400,120,48000,,Khalid Son's
38,Cover Set 70,300,80,24000,,Khalid Son's
39,,,,105000,,Khalid Son's
40,Cover Set 70,500,80,40000,9/25/2013,Khalid Son's
41,Cover Set 125 New,300,125,37500,,Khalid Son's
42,Cover Set 125 Old,500,120,60000,,Khalid Son's
